"lang"
{
"Language" "portuguese"
"In combination with your mouse look modifier, causes left-right movements to strafe instead of turn" ""
"In-game vibration(when player injured, etc)"                             ""
"Increase look precision"                                                 ""
"Input devices"                                                           "Dispositivos de entrada"
"Internet game"                                                           "Jogo em internet"
"Invert"                                                                  "Inverter"
"Invert forward movement axis"                                            ""
"Invert pitch axis"                                                       ""
"Invert side movement axis"                                               ""
"Invert yaw axis"                                                         ""
"It is recomended to enable client movement prediction.\nPress OK to enable it now or enable it later in ^5(Multiplayer/Customize)" ""
"Join a network game will exit any current game, OK to exit?"             ""
"Join game"                                                               "Entrar"
"Join to selected game"                                                   "Entrar on game selecionado"
"Keep this resolution? %i seconds remaining"                              ""
"Kills"                                                                   "Mortes"
"LAN game"                                                                "Jogo LAN"
"Limit traffic (bytes per second)"                                        ""
"Load saved game"                                                         "Carregar jogo salvo"
"Local weapons"                                                           ""
"Lock"                                                                    ""
"Lock button editing"                                                     ""
"Look X"                                                                  ""
"Look Y"                                                                  ""
"Look precision"                                                          ""
"Look spring"                                                             ""
"Look strafe"                                                             ""
"MP"                                                                      ""
"Mute when inactive"                                                      "Silenciar em inatividade"
"Name"                                                                    "Nome"
"Need for some servers. Will disable mouse in menu too"                   ""
"Network speed (rate)"                                                    "Velocidade da rede (rate)"
"New Button:"                                                             "Novo Botao"
"New Profile:"                                                            "Novo Perfil:"
"No logo"                                                                 ""
"Nonlinear looking (touch_nonlinear_look)"                                ""
"Normal internet connection"                                              ""
"On-screen controls for touchscreen"                                      ""
"Open interactive editor"                                                 ""
"Open the game advanced options menu"                                     ""
"Overbrights"                                                             ""
"Ping"                                                                    ""
"Player Name"                                                             "Nome do jogador"
"Players"                                                                 "Jogadores"
"Please, choose another player name"                                      "Por favor, escolha outro nome"
"Power acceleration factor (touch_pow_factor)"                            ""
"Power factor"                                                            ""
"Power multiplier"                                                        ""
"Pre-multiplier for pow (touch_pow_mult)"                                 ""
"Presets:"                                                                "Predefiniçoes:"
"Press a key or button"                                                   "Aperte qualuqer tecla ou botao"
"Press this to enable full mouse and keyboard control on Android"         ""
"Previews"                                                                "Sobre"
"Profiles:"                                                               "Perfils"
"Quality"                                                                 "Qualidade"
"Really disconnect?"                                                      "Deseja mesmo desconectar?"
"Red:"                                                                    "Vermelho:"
"Refresh"                                                                 "Recarregar"
"Refresh servers list"                                                    "Recarregar lista de servidores"
"Reset"                                                                   "Reiniciar"
"Reset all buttons?"                                                      "Reiniciar todos os botoes"
"Reset sensitivity options?"                                              "Redefinir opçoes de sesibilidade"
"Reset sensitivity settings"                                              "Redefinir configuraçoes de sensibilidade"
"Reset touch to default state"                                            ""
"Return back to main menu"                                                "Voltar ao menu principal"
"Return back to previous menu"                                            "Voltar ao menu anterior"
"Return to main menu"                                                     "Voltar ao menu principal"
"Return to the previous menu"                                             ""
"SP"                                                                      ""
"Save and Go back to previous menu"                                       "Salvar e voltar ao menu anterior"
"Save as new button"                                                      ""
"Save changed and go back to the Customize Menu"                          ""
"Save changed and return to configuration menu"                           ""
"Save changes and go back to the Customize Menu"                          ""
"Save changes and go back to the Touch Menu"                              ""
"Save current game"                                                       "Salvar jogo atual"
"Save new profile"                                                        "Salvar novo perfil"
"Save\\Load Game"                                                         "Salvar\\Caregar jogo"
"Screen size"                                                             "Tamanho da tela"
"Select"                                                                  "Selecionar"
"Select desired window mode"                                              "Selecionar modod de janela desejado"
"Select network mode:"                                                    "Selecionar modod de rede"
"Select texture from list"                                                ""
"Server 'ping' time:"                                                     ""
"Server IP address:"                                                      "Indereço IP do servidor"
"Server Options"                                                          "Opçoes do servidor"
"Server Rule"                                                             ""
"Server hostname:"                                                        ""
"Set a player model bottom color"                                         ""
"Set a player model top color"                                            ""
"Set axis binding"                                                        ""
"Set background music volume level"                                       ""
"Set brightness level"                                                    "Definir nivel do brilho"
"Set button additive draw mode"                                           "Definir "
"Set gamma value"                                                         "Definir valor do Gama"
"Set grid size"                                                           "Definir tamanho da grade"
"Set in-game mouse sensitivity"                                           "Definir sensibilidade do mouse no jogo"
"Set master volume level"                                                 "Definir volume geral"
"Set suit volume level"                                                   "Definir o volume do traje"
"Set the screen size"                                                     "Definir o tamanho da tela"
"Set up the game on the local area network"                               ""
"Set video modes and configure 3D accelerators."                          ""
"Set video options such as screen size, gamma and image quality."         ""
"Show 3D player models instead of preview thumbnails"                     ""
"Show 3D preview"                                                         "Mostrar pre visualizaçao 3D"
"Show HD models in multiplayer"                                           "Mostrar modelos HD no multijogador"
"Show button only in multiplayer"                                         "Mostrar botao apenas no multijogador"
"Show button only in singleplayer"                                        "Mostrar botao apenas no singleplayer"
"Show console"                                                            "Mostrar console"
"Show/hide button"                                                        "Mostrar/ocultar botao"
"Side"                                                                    "Lado"
"Side movement sensitity"                                                 ""
"Size"                                                                    "Tamanho"
"Skip"                                                                    "Proximo"
"Slow connection mode (64kbps)"                                           ""
"Sound interpolation"                                                     ""
"Spectate game"                                                           "Espectar jogo"
"Spectate internet games"                                                 "Espectar jogos na internet"
"Start the multiplayer game"                                              "Começar um jogo multijogador"
"Starting a new game will exit any current game, OK to exit?"             ""
"StringsList_188"                                                         "Voltar ao jogo."
"StringsList_189"                                                         "Começar um novo jogo"
"StringsList_190"                                                         ""
"StringsList_191"                                                         "Carregar um jogo salvo anteriormente."
"StringsList_192"                                                         "Carregar um jogo salvo, salvar o jogo atual."
"StringsList_193"                                                         "Alterar configurações do jogo, configurar controles"
"StringsList_198"                                                         ""
"StringsList_200"                                                         ""
"StringsList_201"                                                         ""
"StringsList_202"                                                         ""
"StringsList_234"                                                         "Iniciar um Curso de Treinamento encerrará qualquer jogo atual. Deseja sair?"
"StringsList_235"                                                         ""
"StringsList_240"                                                         "Iniciar um novo jogo encerrará qualquer jogo atual. Deseja sair?"
"StringsList_400"                                                         "Descubra mais sobre a linha de produtos da Valve"
"StringsList_530"                                                         "Selecionar um jogo customizado"
"Texture alpha channel"                                                   "Textura canal alfa"
"Texture blue channel"                                                    "Textura canal azul"
"Texture filtering"                                                       "Filtro de textura"
"Texture green channel"                                                   "Textura canal verde"
"Texture red channel"                                                     "Textura canal vermelho"
"Texture:"                                                                "Textura:"
"Time"                                                                    "Tempo"
"Title"                                                                   "Titulo"
"Toggle mouse, touch controls"                                            ""
"Too many lost packets while connecting!\nPlease select network settings" ""
"Touch"                                                                   "Toque"
"Touch buttons"                                                           "Botoes de toque"
"Touch options"                                                           "Opçoes de toque"
"Touch sensitivity and profile options"                                   ""
"Update"                                                                  "Atualizar"
"Update rate (cl_updaterate)"                                             ""
"Use Alpha DSP effects"                                                   ""
"Use NAT Bypass instead of direct mode"                                   "Usar VBO"
"Use VBO"                                                                 ""
"Use detail textures if possible"                                         "Usar texturas detalhadas se possivel"
"Use new world renderer. Faster, but rarely glitchy"                      ""
"Use selected file"                                                       ""
"Value"                                                                   ""
"Valve_Blue"                                                              ""
"Valve_Brown"                                                             ""
"Valve_Dkgray"                                                            ""
"Valve_Green"                                                             ""
"Valve_Ltblue"                                                            ""
"Valve_Ltgray"                                                            ""
"Valve_Orange"                                                            ""
"Valve_Red"                                                               ""
"Valve_Yellow"                                                            ""
"Ver"                                                                     ""
"Vertical look sensitivity"                                               ""
"Vibration"                                                               "Vibraçao"
"Video modes"                                                             "Modos de video"
"Video options"                                                           "Opçoes de video"
"View game info"                                                          "Ver informaçoes do jogo"
"View list of a game internet servers and join the one of your choice"    ""
"Visit the web site of game developers"                                   "Visite o site dos desenvolvedos do jogo"
"Visit web site"                                                          "Visite o site"
"Water ripples"                                                           ""
"Window mode"                                                             "Modo janela"
"Windowed"                                                                "Janelado"
"Yaw rotating sensitivity"                                                "Sensibilidade da rotaçao"
"save changed and go back to the Customize Menu"                          "Salvar alteraçoes e voltar para o menu de customizaçao"
}
}
